id,hotel_name,n_comment,rank_in_country,url,excellent,good,average,poor,terrible
110,b'Furama RiverFront',3114,b'#110 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d300321-Reviews-Furama_RiverFront-Singapore.html,1048,1243,541,165,117
111,b'Hotel Miramar Singapore',1052,b'#111 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d308393-Reviews-Hotel_Miramar_Singapore-Singapore.html,217,506,246,57,26
112,b'V Hotel Lavender',4518,b'#112 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2178797-Reviews-V_Hotel_Lavender-Singapore.html,770,1736,1326,397,289
113,"b""Copthorne King's Hotel Singapore""",1471,b'#113 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301674-Reviews-Copthorne_King_s_Hotel_Singapore-Singapore.html,314,593,364,127,73
114,b'Venue Hotel The Lily',367,b'#114 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d562395-Reviews-Venue_Hotel_The_Lily-Singapore.html,97,164,75,24,7
115,b'Keong Saik Hotel',316,b'#115 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d584452-Reviews-Keong_Saik_Hotel-Singapore.html,70,156,56,17,17
116,"b""D'Resort at Downtown East""",578,b'#116 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d506263-Reviews-D_Resort_at_Downtown_East-Singapore.html,223,185,95,40,35
117,b'Amara Sanctuary Resort Sentosa',371,b'#117 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d662514-Reviews-Amara_Sanctuary_Resort_Sentosa-Sentosa_Island.html,145,106,66,30,24
118,b'Hotel Kai',314,b'#118 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6206536-Reviews-Hotel_Kai-Singapore.html,103,131,51,16,13
119,b'Village Hotel Bugis by Far East Hospitality',4362,b'#119 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305486-Reviews-Village_Hotel_Bugis_by_Far_East_Hospitality-Singapore.html,1404,1768,809,237,145
120,b'Resorts World Sentosa - Crockfords Tower',160,b'#120 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447337-Reviews-Resorts_World_Sentosa_Crockfords_Tower-Sentosa_Island.html,125,27,5,1,2
121,b'Champion Hotel',471,b'#121 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d562405-Reviews-Champion_Hotel-Singapore.html,109,247,78,23,14
122,b'Tai Hoe Hotel',586,b'#122 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1493532-Reviews-Tai_Hoe_Hotel-Singapore.html,129,258,143,34,22
123,b'Strand Hotel',563,b'#123 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d338340-Reviews-Strand_Hotel-Singapore.html,72,272,157,40,22
124,b'The Fragrance Hotel (Joo Chiat)',396,b'#124 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d506320-Reviews-The_Fragrance_Hotel_Joo_Chiat-Singapore.html,86,145,110,34,21
125,b'Fragrance Hotel - Bugis',503,b'#125 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1823538-Reviews-Fragrance_Hotel_Bugis-Singapore.html,77,204,149,38,35
126,b'Bay Hotel Singapore',1057,b'#126 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2340601-Reviews-Bay_Hotel_Singapore-Singapore.html,205,444,264,87,57
127,b'Hilton Garden Inn Singapore Serangoon',843,b'#127 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12118505-Reviews-Hilton_Garden_Inn_Singapore_Serangoon-Singapore.html,291,335,127,32,58
128,b'Venue Hotel',536,b'#128 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3825483-Reviews-Venue_Hotel-Singapore.html,118,243,116,29,30
129,b'Orchard Rendezvous Hotel by Far East Hospitality',2990,b'#129 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306186-Reviews-Orchard_Rendezvous_Hotel_by_Far_East_Hospitality-Singapore.html,901,1255,558,167,110
130,b'Destination Singapore Beach Road',801,b'#130 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10290687-Reviews-Destination_Singapore_Beach_Road-Singapore.html,188,368,165,51,29
131,b'Hotel Clover 33 Jalan Sultan',250,b'#131 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6898221-Reviews-Hotel_Clover_33_Jalan_Sultan-Singapore.html,66,99,63,8,14
132,b'Hotel 81 - Star',642,b'#132 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d505804-Reviews-Hotel_81_Star-Singapore.html,81,268,211,59,23
133,b'Bliss Hotel Singapore',769,b'#133 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3750341-Reviews-Bliss_Hotel_Singapore-Singapore.html,217,401,118,21,12
134,b'Resorts World Sentosa - Festive Hotel',2167,b'#134 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447340-Reviews-Resorts_World_Sentosa_Festive_Hotel-Sentosa_Island.html,422,678,510,213,116
135,b'The Daulat',284,b'#135 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3878907-Reviews-The_Daulat-Singapore.html,109,111,35,14,15
136,b'ibis Singapore Novena',1529,b'#136 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2002652-Reviews-Ibis_Singapore_Novena-Singapore.html,269,735,404,73,48
137,b'Summer View Hotel',569,b'#137 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d308378-Reviews-Summer_View_Hotel-Singapore.html,78,201,129,20,18
138,b'The Elizabeth Hotel by Far East Hospitality',1926,b'#138 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306143-Reviews-The_Elizabeth_Hotel_by_Far_East_Hospitality-Singapore.html,644,749,346,119,68
139,b'Fragrance Hotel - Ruby',921,b'#139 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d568052-Reviews-Fragrance_Hotel_Ruby-Singapore.html,161,397,282,46,35
140,b'York Hotel',1523,b'#140 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306198-Reviews-York_Hotel-Singapore.html,265,683,394,106,75
141,b'Hotel NuVe Urbane',174,b'#141 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12645423-Reviews-Hotel_NuVe_Urbane-Singapore.html,83,53,21,12,5
142,b'Genting Hotel Jurong',464,b'#142 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294263-d7612688-Reviews-Genting_Hotel_Jurong-Jurong.html,117,157,119,37,34
143,b'Santa Grand Hotel Bugis',1163,b'#143 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1650499-Reviews-Santa_Grand_Hotel_Bugis-Singapore.html,220,546,271,80,46
144,b'Orchid Hotel',504,b'#144 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2243163-Reviews-Orchid_Hotel-Singapore.html,117,243,116,17,11
145,b'Six Senses Duxton',83,b'#145 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d13792294-Reviews-Six_Senses_Duxton-Singapore.html,66,11,2,1,3
146,b'Santa Grand Hotel East Coast',874,b'#146 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2435023-Reviews-Santa_Grand_Hotel_East_Coast-Singapore.html,209,408,179,47,31
147,b'Aqueen Hotel Balestier',402,b'#147 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1441156-Reviews-Aqueen_Hotel_Balestier-Singapore.html,85,215,75,16,11
148,b'Arcadia Hotel',105,b'#148 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d9798875-Reviews-Arcadia_Hotel-Singapore.html,46,45,9,4,1
149,b'Aqueen Hotel Jalan Besar',323,b'#149 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6402157-Reviews-Aqueen_Hotel_Jalan_Besar-Singapore.html,93,147,52,15,16
150,b'Hard Rock Hotel Singapore',2416,b'#150 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447339-Reviews-Hard_Rock_Hotel_Singapore-Sentosa_Island.html,554,874,571,232,185
151,b'Fragrance Hotel - Pearl',345,b'#151 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d505504-Reviews-Fragrance_Hotel_Pearl-Singapore.html,58,139,109,26,13
152,b'Arton Boutique Hotel',332,b'#152 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5887964-Reviews-Arton_Boutique_Hotel-Singapore.html,63,129,94,20,26
153,b'Hotel YAN',621,b'#153 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d8637722-Reviews-Hotel_YAN-Singapore.html,279,253,60,13,16
154,b'Peninsula Excelsior Hotel',4839,b'#154 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d593661-Reviews-Peninsula_Excelsior_Hotel-Singapore.html,815,2082,1257,429,256
155,b'Value Hotel Balestier',719,b'#155 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1385699-Reviews-Value_Hotel_Balestier-Singapore.html,111,331,191,54,32
156,b'Grand Pacific Hotel',1355,b'#156 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306156-Reviews-Grand_Pacific_Hotel-Singapore.html,245,615,331,107,57
157,b'RELC International Hotel',310,b'#157 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d308397-Reviews-RELC_International_Hotel-Singapore.html,41,139,97,21,12
158,b'Jayleen 1918 Hotel',292,b'#158 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1892763-Reviews-Jayleen_1918_Hotel-Singapore.html,43,117,92,27,13
159,b'Value Hotel Nice',255,b'#159 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1511521-Reviews-Value_Hotel_Nice-Singapore.html,36,121,74,12,12
160,b'Mayo Inn',186,b'#160 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d785372-Reviews-Mayo_Inn-Singapore.html,27,95,55,7,2
161,b'Hotel Clover The Arts',336,b'#161 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6503606-Reviews-Hotel_Clover_The_Arts-Singapore.html,66,143,92,25,10
162,b'Mercure Singapore Bugis',1258,b'#162 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10391133-Reviews-Mercure_Singapore_Bugis-Singapore.html,320,526,277,72,63
163,b'City Inn Mackenzie',353,b'#163 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10055662-Reviews-City_Inn_Mackenzie-Singapore.html,40,123,66,14,20
164,b'Hotel Clover 769 North Bridge Road',138,b'#164 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4328268-Reviews-Hotel_Clover_769_North_Bridge_Road-Singapore.html,51,60,15,5,7
165,b'five/6 Hotel Splendour',79,b'#165 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4329374-Reviews-Five_6_Hotel_Splendour-Singapore.html,25,34,9,5,6
166,b'Hotel Bencoolen @ Bencoolen Street',662,b'#166 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d309898-Reviews-Hotel_Bencoolen_Bencoolen_Street-Singapore.html,81,262,196,71,53
167,b'Fort Canning Lodge',861,b'#167 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d309917-Reviews-Fort_Canning_Lodge-Singapore.html,121,378,251,71,41
168,b'Ibis Styles Singapore on Macpherson',630,b'#168 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d8623711-Reviews-Ibis_Styles_Singapore_on_Macpherson-Singapore.html,133,226,178,49,44
169,b'Hotel Clover',381,b'#169 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5324609-Reviews-Hotel_Clover-Singapore.html,62,196,83,22,18
170,b'Hotel Mono',159,b'#170 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d562403-Reviews-Hotel_Mono-Singapore.html,42,72,32,8,5
171,b'Hotel 1929',661,b'#171 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306179-Reviews-Hotel_1929-Singapore.html,137,297,152,44,31
172,b'Link Hotel',343,b'#172 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d677036-Reviews-Link_Hotel-Singapore.html,86,131,81,26,19
173,b'Hotel Michael',871,b'#173 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447338-Reviews-Hotel_Michael-Sentosa_Island.html,257,298,207,73,36
174,b'Fragrance Hotel - Oasis',346,b'#174 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1015610-Reviews-Fragrance_Hotel_Oasis-Singapore.html,59,157,95,18,17
175,b'The Sultan',368,b'#175 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2375182-Reviews-The_Sultan-Singapore.html,70,179,78,24,17
176,b'Orchid Country Club',164,b'#176 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1531978-Reviews-Orchid_Country_Club-Singapore.html,45,77,26,10,6
177,b'Fragrance Hotel - Sapphire',332,b'#177 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d667848-Reviews-Fragrance_Hotel_Sapphire-Singapore.html,42,148,107,26,9
178,b'Perak Hotel',598,b'#178 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d498395-Reviews-Perak_Hotel-Singapore.html,95,290,157,31,25
179,b'The Southbridge Hotel',332,b'#179 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5042956-Reviews-The_Southbridge_Hotel-Singapore.html,63,158,87,11,13
180,b'Hotel Re!',825,b'#180 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1088871-Reviews-Hotel_Re-Singapore.html,193,349,179,70,34
181,b'Siloso Beach Resort Sentosa',1583,b'#181 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d627293-Reviews-Siloso_Beach_Resort_Sentosa-Sentosa_Island.html,228,545,401,197,212
182,b'Hotel 81 Dickson',1367,b'#182 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d562402-Reviews-Hotel_81_Dickson-Singapore.html,134,622,419,115,77
183,b'Broadway Hotel Singapore',214,b'#183 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d309914-Reviews-Broadway_Hotel_Singapore-Singapore.html,12,83,77,26,16
184,b'Park 22 Hotel Little India',56,b'#184 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10961802-Reviews-Park_22_Hotel_Little_India-Singapore.html,10,24,17,2,3
185,b'Santa Grand Hotel West Coast',209,b'#185 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d620229-Reviews-Santa_Grand_Hotel_West_Coast-Singapore.html,21,76,71,28,14
186,b'Fragrance Hotel - Royal',122,b'#186 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1535340-Reviews-Fragrance_Hotel_Royal-Singapore.html,21,43,38,10,10
187,b'Jayleen Clarke Quay Hotel',72,b'#187 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d9001799-Reviews-Jayleen_Clarke_Quay_Hotel-Singapore.html,15,31,19,3,4
188,b'Hotel 81 Hollywood',232,b'#188 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d506323-Reviews-Hotel_81_Hollywood-Singapore.html,28,85,75,22,22
189,b'Aqueen Hotel Lavender',879,b'#189 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1574780-Reviews-Aqueen_Hotel_Lavender-Singapore.html,146,391,244,65,33
190,b'South East Asia Hotel',204,b'#190 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d579210-Reviews-South_East_Asia_Hotel-Singapore.html,19,80,74,18,13
191,b'Fragrance Hotel - Rose',91,b'#191 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d598441-Reviews-Fragrance_Hotel_Rose-Singapore.html,19,43,25,1,3
192,b'Fragrance Hotel - Crystal',596,b'#192 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d504988-Reviews-Fragrance_Hotel_Crystal-Singapore.html,57,196,234,60,49
193,b'Klapstar Boutique Hotel',236,b'#193 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1581565-Reviews-Klapstar_Boutique_Hotel-Singapore.html,87,75,42,18,14
194,b'Hotel 81 Rochor',232,b'#194 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1072358-Reviews-Hotel_81_Rochor-Singapore.html,39,78,69,25,21
195,b'VIP Hotel',111,b'#195 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1768864-Reviews-VIP_Hotel-Singapore.html,21,36,37,10,7
196,b'Hotel 81 - Sakura',169,b'#196 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d584854-Reviews-Hotel_81_Sakura-Singapore.html,31,68,41,16,13
197,b'Parc Sovereign Hotel - Albert St.',1121,b'#197 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2093622-Reviews-Parc_Sovereign_Hotel_Albert_St-Singapore.html,214,372,324,107,104
198,b'Six Senses Maxwell',33,b'#198 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d14758770-Reviews-Six_Senses_Maxwell-Singapore.html,25,4,2,1,1
199,b'Parc Sovereign Hotel - Tyrwhitt',1143,b'#199 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6741981-Reviews-Parc_Sovereign_Hotel_Tyrwhitt-Singapore.html,237,476,268,86,76
200,b'The Seacare Hotel',250,b'#200 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3315718-Reviews-The_Seacare_Hotel-Singapore.html,42,114,69,15,10
201,b'XY Hotel Bugis Singapore',155,b'#201 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12433284-Reviews-XY_Hotel_Bugis_Singapore-Singapore.html,45,63,28,6,13
202,b'The Quay Hotel',55,b'#202 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12456473-Reviews-The_Quay_Hotel-Singapore.html,11,23,18,1,2
203,b'Hotel Royal at Queens',842,b'#203 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d583028-Reviews-Hotel_Royal_at_Queens-Singapore.html,100,397,242,59,44
204,b'Fragrance Hotel - Balestier',183,b'#204 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d779576-Reviews-Fragrance_Hotel_Balestier-Singapore.html,43,72,42,14,12
205,b'Hotel 81-Tristar',293,b'#205 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1174552-Reviews-Hotel_81_Tristar-Singapore.html,36,116,99,27,15
206,b'Fragrance Hotel - Selegie',118,b'#206 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d607470-Reviews-Fragrance_Hotel_Selegie-Singapore.html,36,38,25,13,6
207,b'The Inn at Temple Street',387,b'#207 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306180-Reviews-The_Inn_at_Temple_Street-Singapore.html,42,141,110,46,48
208,b'Hotel Classic by Venue',121,b'#208 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d14911702-Reviews-Hotel_Classic_by_Venue-Singapore.html,36,28,32,12,13
209,b'Classique Hotel',73,b'#209 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d640516-Reviews-Classique_Hotel-Singapore.html,10,26,19,4,2
210,b'Fragrance Hotel - Imperial',382,b'#210 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1015609-Reviews-Fragrance_Hotel_Imperial-Singapore.html,76,123,114,42,27
211,b'Raintr33 Hotel Singapore',153,b'#211 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d7388695-Reviews-Raintr33_Hotel_Singapore-Singapore.html,27,47,47,14,18
212,b'YOTELAIR Singapore Changi Airport',5,b'#212 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d16645618-Reviews-YOTELAIR_Singapore_Changi_Airport-Singapore.html,2,3,0,0,0
213,b'M Hotel Singapore',2034,b'#213 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301680-Reviews-M_Hotel_Singapore-Singapore.html,644,668,288,92,52
214,b'Costa Sands Resort (Sentosa)',183,b'#214 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1792789-Reviews-Costa_Sands_Resort_Sentosa-Sentosa_Island.html,21,46,52,27,37
215,b'Value Hotel Thomson',1445,b'#215 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1511494-Reviews-Value_Hotel_Thomson-Singapore.html,137,666,412,140,90
216,b'Harbour Ville Hotel',339,b'#216 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d559392-Reviews-Harbour_Ville_Hotel-Singapore.html,28,98,129,54,30
217,b'Penta Hotel',80,b'#217 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d652477-Reviews-Penta_Hotel-Singapore.html,7,22,42,6,3
218,b'Holiday Inn Express Singapore Serangoon',13,b'#218 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1222995-Reviews-Holiday_Inn_Express_Singapore_Serangoon-Singapore.html,3,6,3,0,1
219,b'Harbour Ville Hotel Hamilton @ Lavender',11,b'#219 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3556622-Reviews-Harbour_Ville_Hotel_Hamilton_Lavender-Singapore.html,7,1,1,0,2
220,b'Hotel 81 - Orchid',493,b'#220 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d506262-Reviews-Hotel_81_Orchid-Singapore.html,29,158,196,77,33
221,b'ABC Hostel',162,b'#221 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1462978-Reviews-ABC_Hostel-Singapore.html,23,47,60,12,20
222,b'Kam Leng Hotel',496,b'#222 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3160374-Reviews-Kam_Leng_Hotel-Singapore.html,40,210,145,49,52
223,b'Hotel 81 - Gold',291,b'#223 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d505855-Reviews-Hotel_81_Gold-Singapore.html,26,93,100,40,32
224,b'Lemon Grass Hotel',162,b'#224 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1159908-Reviews-Lemon_Grass_Hotel-Singapore.html,23,60,51,19,9
225,b'RedDoorz Plus Victoria Hotel',38,b'#225 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d14030487-Reviews-RedDoorz_Plus_Victoria_Hotel-Singapore.html,16,16,4,1,1
226,b'Hotel 81 - Elegance',205,b'#226 Best Value of 349 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d779549-Reviews-Hotel_81_Elegance-Singapore.html,19,74,65,29,18
