id,hotel_name,n_comment,rank_in_country,url
1,b'Marina Bay Sands',27330,b'#1 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1770798-Reviews-Marina_Bay_Sands-Singapore.html
2,b'Park Avenue Rochester Hotel',717,b'#2 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2435463-Reviews-Park_Avenue_Rochester_Hotel-Singapore.html
3,b'Rendezvous Hotel Singapore by Far East Hospitality',4070,b'#3 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d299606-Reviews-Rendezvous_Hotel_Singapore_by_Far_East_Hospitality-Singapore.html
4,b'Hotel Nostalgia',1376,b'#4 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1546256-Reviews-Hotel_Nostalgia-Singapore.html
5,b'ibis Singapore on Bencoolen Hotel',7117,b'#5 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1229624-Reviews-Ibis_Singapore_on_Bencoolen_Hotel-Singapore.html
6,b'Holiday Inn Express Singapore Clarke Quay',2619,b'#6 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4885970-Reviews-Holiday_Inn_Express_Singapore_Clarke_Quay-Singapore.html
7,b'Sandpiper Hotel Singapore',515,b'#7 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5438552-Reviews-Sandpiper_Hotel_Singapore-Singapore.html
8,b'Hotel Jen Orchardgateway Singapore by Shangri-La',2629,b'#8 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d7056556-Reviews-Hotel_Jen_Orchardgateway_Singapore_by_Shangri_La-Singapore.html
9,b'Park Hotel Clarke Quay',5945,b'#9 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1239596-Reviews-Park_Hotel_Clarke_Quay-Singapore.html
10,b'M Social Singapore',935,b'#10 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10048396-Reviews-M_Social_Singapore-Singapore.html
11,b'30 Bencoolen',347,b'#11 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305428-Reviews-30_Bencoolen-Singapore.html
12,b'Grand Copthorne Waterfront Hotel',4039,b'#12 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301679-Reviews-Grand_Copthorne_Waterfront_Hotel-Singapore.html
13,b'The Fullerton Hotel Singapore',4749,b'#13 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306173-Reviews-The_Fullerton_Hotel_Singapore-Singapore.html
14,b'Village Hotel Katong by Far East Hospitality',2990,b'#14 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2526267-Reviews-Village_Hotel_Katong_by_Far_East_Hospitality-Singapore.html
15,b'YOTEL Singapore',2169,b'#15 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12559807-Reviews-YOTEL_Singapore-Singapore.html
16,b'Hotel G Singapore',2985,b'#16 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4329102-Reviews-Hotel_G_Singapore-Singapore.html
17,b'Grand Park City Hall',3640,b'#17 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306176-Reviews-Grand_Park_City_Hall-Singapore.html
18,b'Orchard Hotel Singapore',4366,b'#18 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305520-Reviews-Orchard_Hotel_Singapore-Singapore.html
19,b'Capri by Fraser Changi City',1691,b'#19 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3291174-Reviews-Capri_by_Fraser_Changi_City-Singapore.html
20,b'One Farrer Hotel',1859,b'#20 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6530192-Reviews-One_Farrer_Hotel-Singapore.html
21,b'Royal Plaza on Scotts',4931,b'#21 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d304611-Reviews-Royal_Plaza_on_Scotts-Singapore.html
22,b'PARKROYAL on Pickering',3968,b'#22 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3523347-Reviews-PARKROYAL_on_Pickering-Singapore.html
23,b'Village Hotel Changi by Far East Hospitality',4977,b'#23 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2090222-Reviews-Village_Hotel_Changi_by_Far_East_Hospitality-Singapore.html
24,b'Sofitel Singapore Sentosa Resort & Spa',2488,b'#24 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d302969-Reviews-Sofitel_Singapore_Sentosa_Resort_Spa-Sentosa_Island.html
25,b'Marina Mandarin Singapore',7269,b'#25 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d300855-Reviews-Marina_Mandarin_Singapore-Singapore.html
26,b'Grand Hyatt Singapore',3915,b'#26 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306175-Reviews-Grand_Hyatt_Singapore-Singapore.html
27,b'Crowne Plaza Changi Airport',5765,b'#27 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1086295-Reviews-Crowne_Plaza_Changi_Airport-Singapore.html
28,b'Park Avenue Changi Hotel',638,b'#28 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4328402-Reviews-Park_Avenue_Changi_Hotel-Singapore.html
29,b'Mandarin Orchard Singapore',11187,b'#29 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d300850-Reviews-Mandarin_Orchard_Singapore-Singapore.html
30,b'Resorts World Sentosa - Equarius Hotel',1488,b'#30 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447343-Reviews-Resorts_World_Sentosa_Equarius_Hotel-Sentosa_Island.html
31,b'Marina Bay Sands',27330,b'#1 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1770798-Reviews-Marina_Bay_Sands-Singapore.html
32,b'Park Avenue Rochester Hotel',717,b'#2 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2435463-Reviews-Park_Avenue_Rochester_Hotel-Singapore.html
33,b'Rendezvous Hotel Singapore by Far East Hospitality',4070,b'#3 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d299606-Reviews-Rendezvous_Hotel_Singapore_by_Far_East_Hospitality-Singapore.html
34,b'Hotel Nostalgia',1376,b'#4 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1546256-Reviews-Hotel_Nostalgia-Singapore.html
35,b'ibis Singapore on Bencoolen Hotel',7117,b'#5 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1229624-Reviews-Ibis_Singapore_on_Bencoolen_Hotel-Singapore.html
36,b'Holiday Inn Express Singapore Clarke Quay',2619,b'#6 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4885970-Reviews-Holiday_Inn_Express_Singapore_Clarke_Quay-Singapore.html
37,b'Sandpiper Hotel Singapore',515,b'#7 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5438552-Reviews-Sandpiper_Hotel_Singapore-Singapore.html
38,b'Hotel Jen Orchardgateway Singapore by Shangri-La',2629,b'#8 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d7056556-Reviews-Hotel_Jen_Orchardgateway_Singapore_by_Shangri_La-Singapore.html
39,b'Park Hotel Clarke Quay',5945,b'#9 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1239596-Reviews-Park_Hotel_Clarke_Quay-Singapore.html
40,b'M Social Singapore',935,b'#10 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10048396-Reviews-M_Social_Singapore-Singapore.html
41,b'30 Bencoolen',347,b'#11 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305428-Reviews-30_Bencoolen-Singapore.html
42,b'Grand Copthorne Waterfront Hotel',4039,b'#12 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301679-Reviews-Grand_Copthorne_Waterfront_Hotel-Singapore.html
43,b'The Fullerton Hotel Singapore',4749,b'#13 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306173-Reviews-The_Fullerton_Hotel_Singapore-Singapore.html
44,b'Village Hotel Katong by Far East Hospitality',2990,b'#14 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2526267-Reviews-Village_Hotel_Katong_by_Far_East_Hospitality-Singapore.html
45,b'YOTEL Singapore',2169,b'#15 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12559807-Reviews-YOTEL_Singapore-Singapore.html
46,b'Hotel G Singapore',2985,b'#16 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4329102-Reviews-Hotel_G_Singapore-Singapore.html
47,b'Grand Park City Hall',3640,b'#17 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306176-Reviews-Grand_Park_City_Hall-Singapore.html
48,b'Orchard Hotel Singapore',4366,b'#18 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305520-Reviews-Orchard_Hotel_Singapore-Singapore.html
49,b'Capri by Fraser Changi City',1691,b'#19 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3291174-Reviews-Capri_by_Fraser_Changi_City-Singapore.html
50,b'One Farrer Hotel',1859,b'#20 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d6530192-Reviews-One_Farrer_Hotel-Singapore.html
51,b'Royal Plaza on Scotts',4931,b'#21 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d304611-Reviews-Royal_Plaza_on_Scotts-Singapore.html
52,b'PARKROYAL on Pickering',3968,b'#22 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d3523347-Reviews-PARKROYAL_on_Pickering-Singapore.html
53,b'Village Hotel Changi by Far East Hospitality',4977,b'#23 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2090222-Reviews-Village_Hotel_Changi_by_Far_East_Hospitality-Singapore.html
54,b'Sofitel Singapore Sentosa Resort & Spa',2488,b'#24 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d302969-Reviews-Sofitel_Singapore_Sentosa_Resort_Spa-Sentosa_Island.html
55,b'Marina Mandarin Singapore',7269,b'#25 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d300855-Reviews-Marina_Mandarin_Singapore-Singapore.html
56,b'Grand Hyatt Singapore',3915,b'#26 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306175-Reviews-Grand_Hyatt_Singapore-Singapore.html
57,b'Crowne Plaza Changi Airport',5765,b'#27 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1086295-Reviews-Crowne_Plaza_Changi_Airport-Singapore.html
58,b'Park Avenue Changi Hotel',638,b'#28 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4328402-Reviews-Park_Avenue_Changi_Hotel-Singapore.html
59,b'Mandarin Orchard Singapore',11187,b'#29 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d300850-Reviews-Mandarin_Orchard_Singapore-Singapore.html
60,b'Resorts World Sentosa - Equarius Hotel',1488,b'#30 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1447343-Reviews-Resorts_World_Sentosa_Equarius_Hotel-Sentosa_Island.html
61,b'Holiday Inn Express Singapore Katong',577,b'#31 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d8777586-Reviews-Holiday_Inn_Express_Singapore_Katong-Singapore.html
62,b'V Hotel Bencoolen',2024,b'#32 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4609397-Reviews-V_Hotel_Bencoolen-Singapore.html
63,b'Holiday Inn Singapore Orchard City Centre',4109,b'#33 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306178-Reviews-Holiday_Inn_Singapore_Orchard_City_Centre-Singapore.html
64,b'Pan Pacific Singapore',9729,b'#34 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d302294-Reviews-Pan_Pacific_Singapore-Singapore.html
65,b'Dorsett Singapore',1207,b'#35 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4116146-Reviews-Dorsett_Singapore-Singapore.html
66,b'InterContinental Singapore',1827,b'#36 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d299199-Reviews-InterContinental_Singapore-Singapore.html
67,b'Village Hotel Albert Court by Far East Hospitality',2963,b'#37 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306155-Reviews-Village_Hotel_Albert_Court_by_Far_East_Hospitality-Singapore.html
68,b'Swissotel The Stamford Singapore',9385,b'#38 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301573-Reviews-Swissotel_The_Stamford_Singapore-Singapore.html
69,b'Park Hotel Farrer Park',1053,b'#39 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12145100-Reviews-Park_Hotel_Farrer_Park-Singapore.html
70,b'Village Hotel at Sentosa by Far East Hospitality',83,b'#40 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d15294579-Reviews-Village_Hotel_at_Sentosa_by_Far_East_Hospitality-Sentosa_Island.html
71,"b'Shangri-La Hotel, Singapore'",6031,b'#41 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d302109-Reviews-Shangri_La_Hotel_Singapore-Singapore.html
72,"b'Oasia Hotel Novena, Singapore by Far East Hospitality'",4719,b'#42 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2226820-Reviews-Oasia_Hotel_Novena_Singapore_by_Far_East_Hospitality-Singapore.html
73,"b'Mandarin Oriental, Singapore'",6627,b'#43 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301468-Reviews-Mandarin_Oriental_Singapore-Singapore.html
74,b'Amara Singapore',2755,b'#44 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305416-Reviews-Amara_Singapore-Singapore.html
75,b'Hotel Jen Tanglin Singapore by Shangri-La',1183,b'#45 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d302105-Reviews-Hotel_Jen_Tanglin_Singapore_by_Shangri_La-Singapore.html
76,b'Concorde Hotel Singapore',4141,b'#46 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d302514-Reviews-Concorde_Hotel_Singapore-Singapore.html
77,b'Changi Cove',411,b'#47 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d5315913-Reviews-Changi_Cove-Singapore.html
78,"b""Shangri-La's Rasa Sentosa Resort & Spa""",4288,b'#48 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d302107-Reviews-Shangri_La_s_Rasa_Sentosa_Resort_Spa-Sentosa_Island.html
79,b'Holiday Inn Express Singapore Orchard Road',1137,b'#49 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4456040-Reviews-Holiday_Inn_Express_Singapore_Orchard_Road-Singapore.html
80,b'W Singapore Sentosa Cove',2438,b'#50 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d3300141-Reviews-W_Singapore_Sentosa_Cove-Sentosa_Island.html
81,b'Four Seasons Hotel Singapore',2373,b'#51 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301897-Reviews-Four_Seasons_Hotel_Singapore-Singapore.html
82,b'Goodwood Park Hotel',2099,b'#52 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301478-Reviews-Goodwood_Park_Hotel-Singapore.html
83,"b""Lloyd's Inn Singapore""",964,b'#53 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d338321-Reviews-Lloyd_s_Inn_Singapore-Singapore.html
84,b'Andaz Singapore',845,b'#54 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12700216-Reviews-Andaz_Singapore-Singapore.html
85,b'Naumi Hotel Singapore',2724,b'#55 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306182-Reviews-Naumi_Hotel_Singapore-Singapore.html
86,b'Carlton City Hotel Singapore',1775,b'#56 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d4400778-Reviews-Carlton_City_Hotel_Singapore-Singapore.html
87,b'Oakwood Premier OUE Singapore',120,b'#57 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12318593-Reviews-Oakwood_Premier_OUE_Singapore-Singapore.html
88,b'Quincy Hotel by Far East Hospitality',3513,b'#58 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1235512-Reviews-Quincy_Hotel_by_Far_East_Hospitality-Singapore.html
89,"b'The Ritz-Carlton, Millenia Singapore'",5620,b'#59 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d302231-Reviews-The_Ritz_Carlton_Millenia_Singapore-Singapore.html
90,b'Capella Singapore',1889,b'#60 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d1307604-Reviews-Capella_Singapore-Sentosa_Island.html
91,"b'Four Points by Sheraton Singapore, Riverview'",1049,b'#61 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306107-Reviews-Four_Points_by_Sheraton_Singapore_Riverview-Singapore.html
92,b'Holiday Inn Singapore Atrium',2878,b'#62 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d305454-Reviews-Holiday_Inn_Singapore_Atrium-Singapore.html
93,b'Novotel Singapore Clarke Quay',7117,b'#63 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301010-Reviews-Novotel_Singapore_Clarke_Quay-Singapore.html
94,b'Grand Mercure Singapore Roxy',5243,b'#64 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d299850-Reviews-Grand_Mercure_Singapore_Roxy-Singapore.html
95,b'Aqueen Heritage Hotel Joo Chiat',203,b'#65 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d10113627-Reviews-Aqueen_Heritage_Hotel_Joo_Chiat-Singapore.html
96,b'Novotel Singapore On Stevens',462,b'#66 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12825240-Reviews-Novotel_Singapore_On_Stevens-Singapore.html
97,b'Mercure Singapore On Stevens',283,b'#67 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d13135926-Reviews-Mercure_Singapore_On_Stevens-Singapore.html
98,"b'Oasia Hotel Downtown, Singapore by Far East Hospitality'",1944,b'#68 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d9872551-Reviews-Oasia_Hotel_Downtown_Singapore_by_Far_East_Hospitality-Singapore.html
99,b'PARKROYAL on Kitchener Road',4933,b'#69 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306183-Reviews-PARKROYAL_on_Kitchener_Road-Singapore.html
100,b'Park Hotel Alexandra',2127,b'#70 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d7621450-Reviews-Park_Hotel_Alexandra-Singapore.html
101,b'PARKROYAL on Beach Road',3194,b'#71 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306192-Reviews-PARKROYAL_on_Beach_Road-Singapore.html
102,b'Swissotel Merchant Court Singapore',6248,b'#72 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d301577-Reviews-Swissotel_Merchant_Court_Singapore-Singapore.html
103,b'SO Sofitel Singapore',2209,b'#73 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d2590427-Reviews-SO_Sofitel_Singapore-Singapore.html
104,b'Carlton Hotel Singapore',4683,b'#74 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306161-Reviews-Carlton_Hotel_Singapore-Singapore.html
105,"b'Le Meridien Singapore, Sentosa'",1653,b'#75 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294264-d547087-Reviews-Le_Meridien_Singapore_Sentosa-Sentosa_Island.html
106,b'Hotel Indigo Singapore Katong',641,b'#76 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d8767815-Reviews-Hotel_Indigo_Singapore_Katong-Singapore.html
107,b'Conrad Centennial Singapore',5284,b'#77 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d306166-Reviews-Conrad_Centennial_Singapore-Singapore.html
108,b'Wangz Hotel',1448,b'#78 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1553862-Reviews-Wangz_Hotel-Singapore.html
109,b'The Scarlet Singapore',1875,b'#79 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d503404-Reviews-The_Scarlet_Singapore-Singapore.html
110,b'Hotel Mi',455,b'#80 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d12834200-Reviews-Hotel_Mi-Singapore.html
111,b'Park Regis Singapore',4668,b'#81 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1935912-Reviews-Park_Regis_Singapore-Singapore.html
112,b'Ascott Raffles Place Singapore',494,b'#82 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d1083872-Reviews-Ascott_Raffles_Place_Singapore-Singapore.html
113,b'Ann Siang House',66,b'#83 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d13406165-Reviews-Ann_Siang_House-Singapore.html
114,b'Grand Park Orchard',2637,b'#84 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d593658-Reviews-Grand_Park_Orchard-Singapore.html
115,b'Aqueen Hotel Paya Lebar',312,b'#85 Best Value of 348 hotels in Singapore',https://www.tripadvisor.com.sg/Hotel_Review-g294265-d8064827-Reviews-Aqueen_Hotel_Paya_Lebar-Singapore.html
